,Validation_Set,topics,alpha,beta,coherence
273,100% Corpus,2,0.01,0.9099999999999999,0.8036341806768015
274,100% Corpus,2,0.01,symmetric,0.8016748692215214
275,100% Corpus,2,0.31,0.01,0.7918589009421467
276,100% Corpus,2,0.31,0.31,0.8036510308526393
277,100% Corpus,2,0.31,0.61,0.7915568561921522
278,100% Corpus,2,0.31,0.9099999999999999,0.8033825886390129
279,100% Corpus,2,0.31,symmetric,0.7999667569772024
280,100% Corpus,2,0.61,0.01,0.7927933596703005
281,100% Corpus,2,0.61,0.31,0.8038440241148428
282,100% Corpus,2,0.61,0.61,0.802827236353292
283,100% Corpus,2,0.61,0.9099999999999999,0.8026280575393523
284,100% Corpus,2,0.61,symmetric,0.8055512680282844
285,100% Corpus,2,0.9099999999999999,0.01,0.8022991741762078
286,100% Corpus,2,0.9099999999999999,0.31,0.8004782380444274
287,100% Corpus,2,0.9099999999999999,0.61,0.8043768481780021
288,100% Corpus,2,0.9099999999999999,0.9099999999999999,0.8050565257358748
289,100% Corpus,2,0.9099999999999999,symmetric,0.8029568569310026
290,100% Corpus,2,symmetric,0.01,0.8022817997869793
291,100% Corpus,2,symmetric,0.31,0.8012565615227148
292,100% Corpus,2,symmetric,0.61,0.8011957800809523
293,100% Corpus,2,symmetric,0.9099999999999999,0.8053921484184448
294,100% Corpus,2,symmetric,symmetric,0.8052492107928756
295,100% Corpus,2,asymmetric,0.01,0.7856926429137274
296,100% Corpus,2,asymmetric,0.31,0.7984463263350612
297,100% Corpus,2,asymmetric,0.61,0.8013431857641
298,100% Corpus,2,asymmetric,0.9099999999999999,0.803134652913332
299,100% Corpus,2,asymmetric,symmetric,0.7978230838901055
300,100% Corpus,3,0.01,0.01,0.7902670677193303
301,100% Corpus,3,0.01,0.31,0.797490762352134
302,100% Corpus,3,0.01,0.61,0.7961619671673498
303,100% Corpus,3,0.01,0.9099999999999999,0.7980316948782908
304,100% Corpus,3,0.01,symmetric,0.7980210872939603
305,100% Corpus,3,0.31,0.01,0.795893805934044
306,100% Corpus,3,0.31,0.31,0.7970868328428793
307,100% Corpus,3,0.31,0.61,0.796676153937554
308,100% Corpus,3,0.31,0.9099999999999999,0.7727640422333871
309,100% Corpus,3,0.31,symmetric,0.7967439491853913
310,100% Corpus,3,0.61,0.01,0.7933983840798317
311,100% Corpus,3,0.61,0.31,0.7963651763244256
312,100% Corpus,3,0.61,0.61,0.7977688067950193
313,100% Corpus,3,0.61,0.9099999999999999,0.8005157171711291
314,100% Corpus,3,0.61,symmetric,0.7975803939410263
315,100% Corpus,3,0.9099999999999999,0.01,0.7911769865970663
316,100% Corpus,3,0.9099999999999999,0.31,0.799727099909623
317,100% Corpus,3,0.9099999999999999,0.61,0.8019888637312776
318,100% Corpus,3,0.9099999999999999,0.9099999999999999,0.8019584652783364
319,100% Corpus,3,0.9099999999999999,symmetric,0.8001306515713096
320,100% Corpus,3,symmetric,0.01,0.7919518553337278
321,100% Corpus,3,symmetric,0.31,0.7982004880080501
322,100% Corpus,3,symmetric,0.61,0.7989675646553408
323,100% Corpus,3,symmetric,0.9099999999999999,0.79978423131556
324,100% Corpus,3,symmetric,symmetric,0.7952009238350378
325,100% Corpus,3,asymmetric,0.01,0.5849277845435358
326,100% Corpus,3,asymmetric,0.31,0.7984219645729219
327,100% Corpus,3,asymmetric,0.61,0.7967788426055087
328,100% Corpus,3,asymmetric,0.9099999999999999,0.7945554732161385
329,100% Corpus,3,asymmetric,symmetric,0.7910631533076673
330,100% Corpus,4,0.01,0.01,0.7808644784860245
331,100% Corpus,4,0.01,0.31,0.7905792259043217
332,100% Corpus,4,0.01,0.61,0.7937679511802591
333,100% Corpus,4,0.01,0.9099999999999999,0.7962587843184449
334,100% Corpus,4,0.01,symmetric,0.7947025276423765
335,100% Corpus,4,0.31,0.01,0.7784041946741204
336,100% Corpus,4,0.31,0.31,0.7941216343945209
337,100% Corpus,4,0.31,0.61,0.7939756074105565
338,100% Corpus,4,0.31,0.9099999999999999,0.7944261967609865
339,100% Corpus,4,0.31,symmetric,0.7923679438728695
340,100% Corpus,4,0.61,0.01,0.7881765721412357
341,100% Corpus,4,0.61,0.31,0.7953972741282296
342,100% Corpus,4,0.61,0.61,0.7958805021730571
343,100% Corpus,4,0.61,0.9099999999999999,0.7980554767332133
344,100% Corpus,4,0.61,symmetric,0.7948882603646404
345,100% Corpus,4,0.9099999999999999,0.01,0.779986472746201
346,100% Corpus,4,0.9099999999999999,0.31,0.7953518716153651
347,100% Corpus,4,0.9099999999999999,0.61,0.796495547203889
348,100% Corpus,4,0.9099999999999999,0.9099999999999999,0.7979216680624625
349,100% Corpus,4,0.9099999999999999,symmetric,0.7964762212842401
350,100% Corpus,4,symmetric,0.01,0.7854303640039556
351,100% Corpus,4,symmetric,0.31,0.794326868965513
352,100% Corpus,4,symmetric,0.61,0.7950468170436071
353,100% Corpus,4,symmetric,0.9099999999999999,0.7960885192593388
354,100% Corpus,4,symmetric,symmetric,0.7920795950389021
355,100% Corpus,4,asymmetric,0.01,0.5688876112235954
356,100% Corpus,4,asymmetric,0.31,0.7893177370808392
357,100% Corpus,4,asymmetric,0.61,0.788469333203893
358,100% Corpus,4,asymmetric,0.9099999999999999,0.7886372180795861
359,100% Corpus,4,asymmetric,symmetric,0.7744538803761143
360,100% Corpus,5,0.01,0.01,0.7720443080430378
361,100% Corpus,5,0.01,0.31,0.7925470682980232
362,100% Corpus,5,0.01,0.61,0.7892452165390853
363,100% Corpus,5,0.01,0.9099999999999999,0.789635221831517
364,100% Corpus,5,0.01,symmetric,0.7934394160749905
365,100% Corpus,5,0.31,0.01,0.7727538170017598
366,100% Corpus,5,0.31,0.31,0.7907868879742685
367,100% Corpus,5,0.31,0.61,0.7906143756696252
368,100% Corpus,5,0.31,0.9099999999999999,0.7914694520992469
369,100% Corpus,5,0.31,symmetric,0.7908643387734151
370,100% Corpus,5,0.61,0.01,0.739890619568641
371,100% Corpus,5,0.61,0.31,0.7913114000609478
372,100% Corpus,5,0.61,0.61,0.7938364710941704
373,100% Corpus,5,0.61,0.9099999999999999,0.794803136236494
374,100% Corpus,5,0.61,symmetric,0.7938040585720614
375,100% Corpus,5,0.9099999999999999,0.01,0.7440810694490709
376,100% Corpus,5,0.9099999999999999,0.31,0.7917673165997756
377,100% Corpus,5,0.9099999999999999,0.61,0.7934848873605238
378,100% Corpus,5,0.9099999999999999,0.9099999999999999,0.794582645568562
379,100% Corpus,5,0.9099999999999999,symmetric,0.7941134376807426
380,100% Corpus,5,symmetric,0.01,0.7424541286357033
381,100% Corpus,5,symmetric,0.31,0.7903504628587921
382,100% Corpus,5,symmetric,0.61,0.7876365734183001
383,100% Corpus,5,symmetric,0.9099999999999999,0.791785974363173
384,100% Corpus,5,symmetric,symmetric,0.7916451522059436
385,100% Corpus,5,asymmetric,0.01,0.5115213117540681
386,100% Corpus,5,asymmetric,0.31,0.7865543009391024
387,100% Corpus,5,asymmetric,0.61,0.7868832169725756
388,100% Corpus,5,asymmetric,0.9099999999999999,0.7833327974073596
389,100% Corpus,5,asymmetric,symmetric,0.7799128408281277
390,100% Corpus,6,0.01,0.01,0.7355045070813034
391,100% Corpus,6,0.01,0.31,0.7860219877428157
392,100% Corpus,6,0.01,0.61,0.7873289226977366
393,100% Corpus,6,0.01,0.9099999999999999,0.7878559935789738
394,100% Corpus,6,0.01,symmetric,0.7719128346316707
395,100% Corpus,6,0.31,0.01,0.7264861951181426
396,100% Corpus,6,0.31,0.31,0.7875859933119916
397,100% Corpus,6,0.31,0.61,0.7873615757364303
398,100% Corpus,6,0.31,0.9099999999999999,0.7878082964295787
399,100% Corpus,6,0.31,symmetric,0.7900250101237094
400,100% Corpus,6,0.61,0.01,0.7465588411131915
401,100% Corpus,6,0.61,0.31,0.7880930548443515
402,100% Corpus,6,0.61,0.61,0.7885821110544254
403,100% Corpus,6,0.61,0.9099999999999999,0.7911232475459973
404,100% Corpus,6,0.61,symmetric,0.7857389143514911
405,100% Corpus,6,0.9099999999999999,0.01,0.7167965663405099
406,100% Corpus,6,0.9099999999999999,0.31,0.7900072865324823
407,100% Corpus,6,0.9099999999999999,0.61,0.7927346943117329
408,100% Corpus,6,0.9099999999999999,0.9099999999999999,0.7910403223130588
409,100% Corpus,6,0.9099999999999999,symmetric,0.7885445196169946
410,100% Corpus,6,symmetric,0.01,0.7368445317877678
411,100% Corpus,6,symmetric,0.31,0.7881848285683039
412,100% Corpus,6,symmetric,0.61,0.7641297473127082
413,100% Corpus,6,symmetric,0.9099999999999999,0.7839815293051723
414,100% Corpus,6,symmetric,symmetric,0.789776974894925
415,100% Corpus,6,asymmetric,0.01,0.5055775698892847
416,100% Corpus,6,asymmetric,0.31,0.7807766028301463
417,100% Corpus,6,asymmetric,0.61,0.7822134629635199
418,100% Corpus,6,asymmetric,0.9099999999999999,0.7797166131612553
419,100% Corpus,6,asymmetric,symmetric,0.7698602953516746
420,100% Corpus,7,0.01,0.01,0.7485723676261206
421,100% Corpus,7,0.01,0.31,0.7875135380354882
422,100% Corpus,7,0.01,0.61,0.7868478786801393
423,100% Corpus,7,0.01,0.9099999999999999,0.7881277452093015
424,100% Corpus,7,0.01,symmetric,0.7444091848344223
425,100% Corpus,7,0.31,0.01,0.7076920189429262
426,100% Corpus,7,0.31,0.31,0.7841379539598832
427,100% Corpus,7,0.31,0.61,0.7854690808127373
428,100% Corpus,7,0.31,0.9099999999999999,0.7846786765939644
429,100% Corpus,7,0.31,symmetric,0.7879212014188027
430,100% Corpus,7,0.61,0.01,0.7413165442857623
431,100% Corpus,7,0.61,0.31,0.7882075558296018
432,100% Corpus,7,0.61,0.61,0.7852538564415266
433,100% Corpus,7,0.61,0.9099999999999999,0.785084007463818
434,100% Corpus,7,0.61,symmetric,0.7870782192455491
435,100% Corpus,7,0.9099999999999999,0.01,0.7373997852995062
436,100% Corpus,7,0.9099999999999999,0.31,0.7900454298100554
437,100% Corpus,7,0.9099999999999999,0.61,0.7869328702721213
438,100% Corpus,7,0.9099999999999999,0.9099999999999999,0.7886900846837657
439,100% Corpus,7,0.9099999999999999,symmetric,0.7867134383339637
440,100% Corpus,7,symmetric,0.01,0.738085195710332
441,100% Corpus,7,symmetric,0.31,0.7855432970104081
442,100% Corpus,7,symmetric,0.61,0.7843159098498766
443,100% Corpus,7,symmetric,0.9099999999999999,0.7867058564089887
444,100% Corpus,7,symmetric,symmetric,0.7884672357506389
445,100% Corpus,7,asymmetric,0.01,0.49382892904870257
446,100% Corpus,7,asymmetric,0.31,0.7789188862326467
447,100% Corpus,7,asymmetric,0.61,0.7772204553714729
448,100% Corpus,7,asymmetric,0.9099999999999999,0.7791117008986623
449,100% Corpus,7,asymmetric,symmetric,0.7350076733493482
450,100% Corpus,8,0.01,0.01,0.6643799922863515
451,100% Corpus,8,0.01,0.31,0.7861893828838338
452,100% Corpus,8,0.01,0.61,0.7821933122075849
453,100% Corpus,8,0.01,0.9099999999999999,0.7829513956580697
454,100% Corpus,8,0.01,symmetric,0.7149791642498109
455,100% Corpus,8,0.31,0.01,0.7239097102676354
456,100% Corpus,8,0.31,0.31,0.7820014891637976
457,100% Corpus,8,0.31,0.61,0.7813847460061718
458,100% Corpus,8,0.31,0.9099999999999999,0.7825365212499769
459,100% Corpus,8,0.31,symmetric,0.7865695845745053
460,100% Corpus,8,0.61,0.01,0.709098184018814
461,100% Corpus,8,0.61,0.31,0.7821120756029785
462,100% Corpus,8,0.61,0.61,0.7838832091805072
463,100% Corpus,8,0.61,0.9099999999999999,0.7854184551643058
464,100% Corpus,8,0.61,symmetric,0.7806357418737302
465,100% Corpus,8,0.9099999999999999,0.01,0.7075151562721023
466,100% Corpus,8,0.9099999999999999,0.31,0.7833464008303284
467,100% Corpus,8,0.9099999999999999,0.61,0.7842401731790287
468,100% Corpus,8,0.9099999999999999,0.9099999999999999,0.7853140718810385
469,100% Corpus,8,0.9099999999999999,symmetric,0.7876313119775176
470,100% Corpus,8,symmetric,0.01,0.7190185721101546
471,100% Corpus,8,symmetric,0.31,0.7831533153250921
472,100% Corpus,8,symmetric,0.61,0.7834091404204904
473,100% Corpus,8,symmetric,0.9099999999999999,0.7836555761515398
474,100% Corpus,8,symmetric,symmetric,0.7881426298440599
475,100% Corpus,8,asymmetric,0.01,0.4675362842682744
476,100% Corpus,8,asymmetric,0.31,0.7667036224121505
477,100% Corpus,8,asymmetric,0.61,0.7628250586770016
478,100% Corpus,8,asymmetric,0.9099999999999999,0.772726960854084
479,100% Corpus,8,asymmetric,symmetric,0.7330339453560664
480,100% Corpus,9,0.01,0.01,0.6756176263396109
481,100% Corpus,9,0.01,0.31,0.7861966921632625
482,100% Corpus,9,0.01,0.61,0.7809101036912286
483,100% Corpus,9,0.01,0.9099999999999999,0.7842187121327362
484,100% Corpus,9,0.01,symmetric,0.6526511867236081
485,100% Corpus,9,0.31,0.01,0.7051641070160293
486,100% Corpus,9,0.31,0.31,0.7819309098309497
487,100% Corpus,9,0.31,0.61,0.7827165832686169
488,100% Corpus,9,0.31,0.9099999999999999,0.7824897185162794
489,100% Corpus,9,0.31,symmetric,0.783827143055488
490,100% Corpus,9,0.61,0.01,0.6849983040318762
491,100% Corpus,9,0.61,0.31,0.7827093245766819
492,100% Corpus,9,0.61,0.61,0.7814868143972683
493,100% Corpus,9,0.61,0.9099999999999999,0.7818954117292984
494,100% Corpus,9,0.61,symmetric,0.7808774413625476
495,100% Corpus,9,0.9099999999999999,0.01,0.6368533096523484
496,100% Corpus,9,0.9099999999999999,0.31,0.7820944547554314
497,100% Corpus,9,0.9099999999999999,0.61,0.7818763731801288
498,100% Corpus,9,0.9099999999999999,0.9099999999999999,0.7834753258116315
499,100% Corpus,9,0.9099999999999999,symmetric,0.7834085830744729
500,100% Corpus,9,symmetric,0.01,0.7095175652879895
501,100% Corpus,9,symmetric,0.31,0.7833951282448045
502,100% Corpus,9,symmetric,0.61,0.7841958016593257
503,100% Corpus,9,symmetric,0.9099999999999999,0.7802782309925811
504,100% Corpus,9,symmetric,symmetric,0.7716948611519542
505,100% Corpus,9,asymmetric,0.01,0.4563864403229832
506,100% Corpus,9,asymmetric,0.31,0.7722013366958661
507,100% Corpus,9,asymmetric,0.61,0.7745282716051757
508,100% Corpus,9,asymmetric,0.9099999999999999,0.7706761957669536
509,100% Corpus,9,asymmetric,symmetric,0.7426364571951433
510,100% Corpus,10,0.01,0.01,0.69478133974935
511,100% Corpus,10,0.01,0.31,0.7819557773769658
512,100% Corpus,10,0.01,0.61,0.7826896060754944
513,100% Corpus,10,0.01,0.9099999999999999,0.7792655183125383
514,100% Corpus,10,0.01,symmetric,0.6944214423434603
515,100% Corpus,10,0.31,0.01,0.6897905370104921
516,100% Corpus,10,0.31,0.31,0.7810117920305825
517,100% Corpus,10,0.31,0.61,0.7781616479898793
518,100% Corpus,10,0.31,0.9099999999999999,0.7815763194859411
519,100% Corpus,10,0.31,symmetric,0.7814709610628247
520,100% Corpus,10,0.61,0.01,0.6991419307192246
521,100% Corpus,10,0.61,0.31,0.7803561325364053
522,100% Corpus,10,0.61,0.61,0.780308977429274
523,100% Corpus,10,0.61,0.9099999999999999,0.7738667248161031
524,100% Corpus,10,0.61,symmetric,0.7808455475887038
525,100% Corpus,10,0.9099999999999999,0.01,0.6852845999485778
526,100% Corpus,10,0.9099999999999999,0.31,0.7842346829980601
527,100% Corpus,10,0.9099999999999999,0.61,0.7806754770150308
528,100% Corpus,10,0.9099999999999999,0.9099999999999999,0.7801218776806633
529,100% Corpus,10,0.9099999999999999,symmetric,0.779545797398535
530,100% Corpus,10,symmetric,0.01,0.6943290762511722
531,100% Corpus,10,symmetric,0.31,0.7807167211867425
532,100% Corpus,10,symmetric,0.61,0.7671995514240499
533,100% Corpus,10,symmetric,0.9099999999999999,0.7821500425181659
534,100% Corpus,10,symmetric,symmetric,0.769932028452476
535,100% Corpus,10,asymmetric,0.01,0.4640529993434896
536,100% Corpus,10,asymmetric,0.31,0.7696925243448335
537,100% Corpus,10,asymmetric,0.61,0.769760913465951
538,100% Corpus,10,asymmetric,0.9099999999999999,0.7673565824694374
539,100% Corpus,10,asymmetric,symmetric,0.7542189915049164
